City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,16.84,99,0,0.45,ZA,1731381504
1,flin flon,54.7682,-101.865,1.09,69,100,5.97,CA,1731381032
2,stanley,54.868,-1.6985,2.87,95,55,1.54,GB,1731381506
3,blackmans bay,-43.0167,147.3167,20.2,60,0,0.45,AU,1731381507
4,nar'yan-mar,67.6713,53.087,-10.98,96,79,2.23,RU,1731381508
5,port-aux-francais,-49.35,70.2167,5.12,96,100,8.62,TF,1731381509
6,bilibino,68.0546,166.4372,-23.38,96,81,1.99,RU,1731381510
7,puerto natales,-51.7236,-72.4875,7.6,83,70,5.27,CL,1731381511
8,albany,42.6001,-73.9662,11.11,68,100,0.45,US,1731381291
9,grytviken,-54.2811,-36.5092,-0.29,89,96,5.59,GS,1731381514
10,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,48,75,9.0,RU,1731381515
11,talara,-4.5772,-81.2719,18.34,89,25,6.74,PE,1731381516
12,hammerfest,70.6634,23.6821,5.25,93,100,3.6,NO,1731381517
13,edinburgh of the seven seas,-37.0676,-12.3116,13.05,79,98,6.43,SH,1731381518
14,lebu,-37.6167,-73.65,11.24,77,92,7.2,CL,1731381519
15,columbus,39.9612,-82.9988,8.89,72,20,7.2,US,1731380785
16,colares,38.7992,-9.4469,15.94,66,0,4.65,PT,1731381521
17,tulun,54.5611,100.5792,-1.98,84,100,1.65,RU,1731381522
18,san pedro pochutla,15.7333,-96.4667,25.95,88,100,1.6,MX,1731381523
19,east london,-33.0153,27.9116,17.87,84,61,6.3,ZA,1731381524
20,tangalle,6.024,80.7911,28.18,77,30,0.85,LK,1731381527
21,iqaluit,63.7506,-68.5145,-10.68,89,99,0.87,CA,1731381318
22,adamstown,-25.066,-130.1015,21.87,65,100,1.49,PN,1731381291
23,long beach,33.767,-118.1892,15.73,89,100,2.57,US,1731381311
24,marka,1.7159,44.7717,25.78,85,96,4.14,SO,1731381531
25,udachny,66.4167,112.4,-19.47,100,100,2.23,RU,1731381532
26,jamestown,42.097,-79.2353,7.23,79,100,6.69,US,1731381533
27,taltal,-25.4,-70.4833,16.91,81,23,1.8,CL,1731381536
28,hawaiian paradise park,19.5933,-154.9731,23.19,95,40,2.57,US,1731381537
29,bethel,41.3712,-73.414,11.0,71,3,3.33,US,1731381260
30,xining,36.6167,101.7667,3.58,77,91,1.73,CN,1731381089
31,aasiaat,68.7098,-52.8699,-2.08,77,100,8.99,GL,1731381540
32,atafu village,-8.5421,-172.5159,28.84,72,6,5.74,TK,1731381541
33,coronado,32.6859,-117.1831,15.58,84,20,3.6,US,1731381543
34,yellowknife,62.456,-114.3525,-7.55,98,100,7.15,CA,1731381544
35,lubumbashi,-11.6609,27.4794,16.86,99,98,1.72,CD,1731381545
36,an nuhud,12.7,28.4333,22.09,23,0,7.48,SD,1731381546
37,tiksi,71.6872,128.8694,-18.21,95,100,0.96,RU,1731381548
38,lospalos,-8.5186,127.0025,30.32,48,58,4.7,TL,1731381549
39,howard springs,-12.497,131.047,34.29,56,13,1.44,AU,1731381550
40,maua,-23.6678,-46.4614,22.64,62,0,2.91,BR,1731381551
41,weno,7.4515,151.8468,26.05,83,100,3.68,FM,1731381552
42,cururupu,-1.8283,-44.8683,22.98,88,100,0.77,BR,1731381553
43,aldama,22.9167,-98.0667,22.39,96,48,2.07,MX,1731381554
44,port maria,18.3685,-76.8895,26.23,84,63,0.72,JM,1731381556
45,gadzhiyevo,69.2551,33.3362,2.42,88,100,6.72,RU,1731381557
46,pangoa,-12.1167,-73.0,21.55,98,100,1.19,PE,1731381558
47,college,64.8569,-147.8028,-19.03,78,75,0.0,US,1731381559
48,waitangi,-43.9535,-176.5597,13.23,67,34,1.79,NZ,1731381561
49,chambas,22.1928,-78.9136,23.68,99,43,1.16,CU,1731381562
50,cabo san lucas,22.8909,-109.9124,24.17,60,20,0.0,MX,1731381339
51,ust'-ilimsk,58.0006,102.6619,-1.95,87,100,2.55,RU,1731381564
52,nova sintra,14.8667,-24.7167,27.19,67,61,6.34,CV,1731381565
53,santo antonio,-6.3106,-35.4789,23.01,77,14,2.33,BR,1731381566
54,port mathurin,-19.6833,63.4167,24.39,80,67,8.87,MU,1731381567
55,brezina,33.0989,1.2608,12.6,62,7,2.34,DZ,1731381568
56,saipan,15.1355,145.701,28.69,84,75,6.69,MP,1731381569
57,pyapon,16.2833,95.6833,27.66,82,83,2.36,MM,1731381572
58,kapoeta,4.7717,33.5903,24.03,69,79,2.0,SS,1731381573
59,cabinda,-5.55,12.2,24.59,91,70,2.2,AO,1731381574
60,vadso,70.0744,29.7487,2.09,87,100,4.12,NO,1731381575
61,margaret river,-33.95,115.0667,17.53,65,84,4.52,AU,1731381359
62,hinton,53.4001,-117.5857,1.92,76,71,2.79,CA,1731381578
63,bredasdorp,-34.5322,20.0403,13.4,91,31,0.68,ZA,1731381579
64,kavieng,-2.5744,150.7967,29.67,67,9,2.36,PG,1731381581
65,jumla,29.2747,82.1838,9.56,59,15,0.45,NP,1731381582
66,arraial do cabo,-22.9661,-42.0278,22.21,84,0,10.03,BR,1731381583
67,lazaro cardenas,17.9583,-102.2,26.28,84,33,1.42,MX,1731381584
68,guerrero negro,27.9769,-114.0611,16.78,81,80,5.97,MX,1731381318
69,solnechnyy,50.7214,136.6319,-4.39,48,100,2.75,RU,1731381586
70,beyneu,45.3167,55.2,5.03,60,100,3.05,KZ,1731381105
71,alice springs,-23.7,133.8833,25.75,57,20,6.17,AU,1731381588
72,yaren,-0.5472,166.916,28.39,67,0,6.24,NR,1731381388
73,puerto francisco de orellana,-0.4667,-76.9667,23.81,85,85,0.83,EC,1731381590
74,talnakh,69.4865,88.3972,-28.06,91,51,0.77,RU,1731381591
75,verkhov'ye,52.8119,37.2425,-1.44,84,75,1.75,RU,1731381593
76,notodden,59.5594,9.2585,3.7,82,100,0.94,NO,1731381594
77,stephenville,32.2207,-98.2023,17.07,51,0,0.0,US,1731381312
78,georgetown,5.4112,100.3354,29.94,67,20,3.09,MY,1731381596
79,altamont,42.2068,-121.7372,2.98,90,100,6.17,US,1731381597
80,eilat,29.5581,34.9482,16.91,59,73,2.57,IL,1731381598
81,prince rupert,54.3161,-130.3201,7.05,81,100,3.09,CA,1731381599
82,sol'-iletsk,51.1631,54.9918,-7.16,93,23,1.2,RU,1731381600
83,gaigeturi,33.4644,126.3183,18.06,71,4,4.99,KR,1731381601
84,puerto baquerizo moreno,-0.9,-89.6,20.77,74,60,4.36,EC,1731381602
85,punta arenas,-53.15,-70.9167,9.06,81,75,14.4,CL,1731381604
86,tralee,52.2704,-9.7026,8.01,95,100,0.17,IE,1731381605
87,sola,-13.8833,167.55,27.05,72,60,7.54,VU,1731381088
88,st. paul,44.9444,-93.0933,2.34,73,0,2.06,US,1731381116
89,ilulissat,69.2167,-51.1,-3.99,86,100,6.36,GL,1731381608
90,papatowai,-46.5619,169.4708,15.84,49,68,4.31,NZ,1731381609
91,saint-francois,46.4154,3.9054,5.69,93,75,3.09,FR,1731381610
92,bukama,-9.2,25.85,20.08,91,82,1.27,CD,1731381612
93,viedma,-40.8135,-62.9967,14.74,26,100,3.96,AR,1731381613
94,porbandar,21.6422,69.6093,27.12,39,0,2.52,IN,1731381614
95,invercargill,-46.4,168.35,15.01,69,85,6.71,NZ,1731381615
96,alotau,-10.3069,150.4462,30.17,67,100,2.96,PG,1731381616
97,puerto ayora,-0.7393,-90.3518,21.97,87,38,1.79,EC,1731381429
98,enewetak,11.3474,162.3373,28.63,78,2,6.23,MH,1731381618
99,bodo,67.28,14.405,7.01,83,75,8.75,NO,1731381619
100,shiqian,27.5225,108.2281,20.37,60,53,1.93,CN,1731381620
101,taulaga,-11.0553,-171.0883,28.71,70,80,5.46,AS,1731381621
102,keflavik,64.0049,-22.5624,10.24,100,100,16.46,IS,1731381623
103,ko pha ngan,9.7578,100.0291,27.38,71,100,1.25,TH,1731381624
104,saint-joseph,-21.3667,55.6167,23.21,82,40,4.96,RE,1731381625
105,menongue,-14.6585,17.691,16.59,96,100,1.79,AO,1731381027
106,san antonio de pale,-1.4014,5.6325,25.79,85,48,4.92,GQ,1731381627
107,kokshetau,53.2775,69.3883,-13.37,96,88,4.54,KZ,1731381628
108,larkird,35.4894,66.6641,6.11,23,8,2.73,AF,1731381629
109,ushuaia,-54.8,-68.3,6.81,87,40,2.57,AR,1731381630
110,olonkinbyen,70.9221,-8.7187,1.0,98,100,11.46,SJ,1731381631
111,wenling,28.3669,121.36,20.0,76,4,5.14,CN,1731381634
112,san andres,12.5847,-81.7006,25.01,100,20,0.0,CO,1731381635
113,zuwarah,32.9312,12.082,18.61,73,0,2.56,LY,1731381636
114,shihezi,44.3,86.0333,5.83,62,98,0.87,CN,1731381637
115,ribeira grande,38.5167,-28.7,20.99,95,100,8.49,PT,1731381638
116,egilsstadir,65.2653,-14.3948,9.24,97,100,8.92,IS,1731381639
117,yagoua,10.3411,15.2329,23.28,33,6,2.92,CM,1731381640
118,villa ojo de agua,-29.5,-63.6938,12.24,62,33,3.53,AR,1731381642
119,ventnor,50.5948,-1.2037,5.38,91,29,0.45,GB,1731381643
120,bargaal,11.2864,51.0773,24.75,74,14,2.66,SO,1731381644
121,marte,12.3611,13.8246,24.37,57,1,4.57,NG,1731381645
122,aykhal,66.0,111.5,-15.55,99,100,2.42,RU,1731381646
123,mar del plata,-38.0023,-57.5575,10.41,82,2,4.47,AR,1731381124
124,vikhorevka,56.1201,101.1636,-1.19,74,100,2.01,RU,1731381648
125,delcevo,41.9672,22.7694,1.62,100,100,1.49,MK,1731381649
126,westport,41.1415,-73.3579,12.21,69,0,1.34,US,1731381531
127,bemidji,47.4736,-94.8803,-4.95,100,0,1.54,US,1731381533
128,tutoia,-2.7619,-42.2744,25.92,80,100,4.02,BR,1731381653
129,tallahassee,30.4383,-84.2807,22.23,98,100,0.0,US,1731380822
130,remire-montjoly,4.9167,-52.2667,24.02,94,100,2.57,GF,1731381649
131,nazyvayevsk,55.5698,71.3529,-11.19,93,100,5.16,RU,1731381656
132,souillac,-20.5167,57.5167,25.21,69,75,3.6,MU,1731381657
133,port lincoln,-34.7333,135.8667,20.82,62,2,6.63,AU,1731381658
134,tank,32.2217,70.3793,22.29,30,3,1.46,PK,1731381659
135,saynshand,44.8824,110.1163,3.56,45,0,6.64,MN,1731381660
136,la ronge,55.1001,-105.2842,1.74,70,100,6.89,CA,1731381661
137,dunedin,-45.8742,170.5036,12.39,65,10,4.39,NZ,1731381628
138,coro,11.4045,-69.6734,26.51,86,88,1.72,VE,1731381664
139,floro,61.5996,5.0328,6.98,93,100,3.09,NO,1731381665
140,port augusta,-32.5,137.7667,27.77,41,0,1.8,AU,1731381666
141,mount gambier,-37.8333,140.7667,20.55,61,99,2.8,AU,1731381667
142,nemuro,43.3236,145.575,9.01,75,100,7.21,JP,1731381668
143,tazovsky,67.4667,78.7,-24.19,95,87,5.37,RU,1731381669
144,lompoc,34.6391,-120.4579,12.0,85,75,7.2,US,1731381670
145,whitehorse,60.7161,-135.0538,-7.67,98,100,0.73,CA,1731381672
146,gorgan,36.8387,54.4348,8.98,93,40,0.0,IR,1731381673
147,lorengau,-2.0226,147.2712,29.67,71,38,4.1,PG,1731381674
148,longyearbyen,78.2186,15.6401,2.91,87,75,3.6,SJ,1731381676
149,peterhead,57.5058,-1.7981,8.14,80,96,4.86,GB,1731381677
150,selfoss,63.9331,-20.9971,10.58,96,100,11.48,IS,1731381678
151,thal,35.4791,72.2439,2.84,64,16,2.55,PK,1731381679
152,kerikeri,-35.2268,173.9474,18.89,61,10,3.7,NZ,1731381680
153,holualoa,19.6228,-155.9522,24.65,77,40,3.6,US,1731381397
154,avarua,-21.2078,-159.775,24.03,60,40,7.2,CK,1731381682
155,ghat,24.9647,10.1728,17.69,29,4,0.95,LY,1731381683
156,moroto,2.5345,34.6666,20.13,63,90,1.18,UG,1731381684
157,cristalina,-16.7686,-47.6136,18.74,90,6,1.52,BR,1731381685
158,carnarvon,-24.8667,113.6333,25.56,47,97,9.23,AU,1731381686
159,quellon,-43.1167,-73.6167,9.24,93,100,3.27,CL,1731381688
160,okhotsk,59.3833,143.3,-12.7,65,57,9.79,RU,1731381689
161,altai,46.3722,96.2583,-3.59,62,68,9.59,MN,1731381690
162,kapuskasing,49.4169,-82.4331,-3.96,93,47,3.18,CA,1731381691
163,ambon,-3.6954,128.1814,32.16,100,40,2.57,ID,1731381692
164,thunder bay,48.4001,-89.3168,-0.95,80,1,1.94,CA,1731381695
165,isafjordur,66.0755,-23.124,8.71,89,100,9.78,IS,1731381614
166,badger,64.8,-147.5333,-19.79,77,0,0.0,US,1731381481
167,turpan,42.9333,89.1667,11.83,44,4,0.64,CN,1731381699
168,lucapa,-8.4192,20.7447,17.64,98,67,0.13,AO,1731381700
169,arno,60.1167,18.6333,2.42,87,16,3.31,SE,1731381701
170,toktogul,41.8708,72.9402,6.3,53,100,1.27,KG,1731381648
171,anadyr,64.75,177.4833,-13.33,84,40,5.0,RU,1731381703
172,minas de marcona,-15.2119,-75.1103,13.83,84,15,4.22,PE,1731381704
173,crane,31.3974,-102.3501,18.49,38,25,3.93,US,1731381705
174,najera,42.4244,-2.734,10.04,85,100,2.53,ES,1731381706
175,klyuchi,52.2667,79.1667,-7.54,78,100,6.52,RU,1731381707
176,thompson,55.7435,-97.8558,-3.75,77,100,3.72,CA,1731381708
177,lagunas,-5.2269,-75.6753,26.49,69,64,1.3,PE,1731381710
178,matoury,4.8483,-52.3317,23.98,94,100,2.57,GF,1731381711
179,arkhangel'sk,64.5401,40.5433,0.06,100,100,6.0,RU,1731381712
180,pikeville,37.4793,-82.5188,11.91,55,0,0.0,US,1731381698
181,bumba,2.1833,22.4667,20.57,99,81,1.23,CD,1731381529
182,wailua homesteads,22.0669,-159.378,23.56,88,75,7.2,US,1731381715
183,st. john's,47.5649,-52.7093,7.32,91,100,2.24,CA,1731381633
184,al mindak,20.1588,41.2834,14.9,40,3,2.63,SA,1731381717
185,port hedland,-20.3167,118.5667,41.03,10,67,5.66,AU,1731381558
186,uturoa,-16.7333,-151.4333,26.17,80,79,9.19,PF,1731381719
187,port moresby,-9.4431,147.1797,27.33,77,100,3.32,PG,1731381720
188,bontang,0.1333,117.5,29.05,72,91,2.12,ID,1731381722
189,cockburn town,21.4612,-71.1419,27.59,85,100,9.78,TC,1731381723
190,trittau,53.6167,10.4,6.56,99,98,2.39,DE,1731381724
191,al jawf,29.5,38.75,17.69,50,93,2.53,SA,1731381725
192,west island,-12.1568,96.8225,28.99,74,100,5.66,CC,1731381726
193,chapada dos guimaraes,-15.4606,-55.7497,19.47,96,100,1.99,BR,1731381728
194,brookings,44.3114,-96.7984,0.01,89,0,3.6,US,1731381729
195,ocos,14.5094,-92.1933,27.87,74,96,1.2,GT,1731381730
196,pailon,-17.65,-62.75,27.71,61,99,1.4,BO,1731381731
197,isangel,-19.55,169.2667,27.79,66,4,4.28,VU,1731381733
198,tobelo,1.7284,128.0095,28.96,73,68,1.51,ID,1731381734
199,tamazulapam villa del progreso,17.6806,-97.5689,13.64,79,87,3.31,MX,1731381674
200,jayapura,-2.5333,140.7,30.66,76,91,1.72,ID,1731381736
201,magadan,59.5667,150.8,-12.03,70,100,4.29,RU,1731381737
202,pasni,25.2631,63.471,26.31,38,0,6.2,PK,1731381738
203,new norfolk,-42.7826,147.0587,22.06,18,0,1.53,AU,1731381739
204,masuguru,-11.3667,38.4167,23.46,86,0,1.68,TZ,1731381741
205,lebanon,36.2081,-86.2911,11.09,91,0,0.0,US,1731381629
206,tazacorte,28.629,-17.9293,21.75,53,0,4.12,ES,1731381744
207,yigo village,13.5361,144.8886,29.37,80,20,5.14,GU,1731381745
208,zemio,5.0314,25.1361,20.01,94,100,1.09,CF,1731381746
209,kingston,17.997,-76.7936,27.53,78,20,3.09,JM,1731381747
210,tura,25.5198,90.2201,24.29,66,1,0.39,IN,1731381748
211,yangchun,22.1667,111.7833,29.17,49,16,2.44,CN,1731381749
212,i-n-salah,27.1935,2.4607,18.25,49,0,4.48,DZ,1731381750
213,hermanus,-34.4187,19.2345,12.11,80,17,1.24,ZA,1731381751
214,coquimbo,-29.9533,-71.3436,13.32,82,0,0.51,CL,1731381537
215,tofol,5.3248,163.0078,31.88,66,75,5.14,FM,1731381754
216,koupela,12.1794,-0.3517,22.02,22,0,3.9,BF,1731381755
217,kruisfontein,-34.0033,24.7314,12.7,91,0,1.49,ZA,1731381756
218,greymouth,-42.4667,171.2,14.65,54,0,3.24,NZ,1731381757
219,darab,28.7519,54.5444,16.96,30,0,0.97,IR,1731381758
220,agnibilekrou,7.1344,-3.2047,22.25,86,64,0.75,CI,1731381759
221,tosno,59.54,30.8775,-0.09,95,100,1.92,RU,1731381760
222,mpika,-11.8343,31.4529,16.16,84,99,1.7,ZM,1731381761
223,fort bragg,35.139,-79.006,16.3,94,0,1.54,US,1731381763
224,ziguinchor,12.5833,-16.2719,23.93,55,100,2.27,SN,1731381766
225,griffith,41.5284,-87.4237,8.07,62,100,8.75,US,1731381767
226,touros,-5.1989,-35.4608,25.58,74,68,4.16,BR,1731381768
227,conceicao da barra,-18.5933,-39.7322,21.25,85,0,0.4,BR,1731381769
228,kodiak,57.79,-152.4072,-1.27,69,0,2.06,US,1731381770
229,dahab,28.501,34.5134,21.42,44,74,5.8,EG,1731381771
230,palu,-0.8917,119.8707,32.76,58,92,0.36,ID,1731381772
231,namibe,-15.1961,12.1522,21.68,71,20,2.56,AO,1731381773
232,terbanggi besar,-4.8667,105.2333,30.94,60,100,2.03,ID,1731381774
233,teshi old town,5.5836,-0.1072,26.22,82,92,1.96,GH,1731381775
234,santa elena de uairen,4.6167,-61.1333,20.23,84,68,1.68,VE,1731381777
235,mount pearl,47.5166,-52.7813,6.56,92,100,4.47,CA,1731381778
236,bell ville,-32.6259,-62.6887,13.34,28,0,1.75,AR,1731381779
237,daru,-9.0763,143.2092,28.68,76,100,5.47,PG,1731381780
238,batticaloa,7.7102,81.6924,27.68,77,8,2.34,LK,1731381781
239,general acha,-37.377,-64.6043,15.02,22,100,2.54,AR,1731381753
240,qaqortoq,60.7167,-46.0333,-2.69,79,10,12.41,GL,1731381783
241,jining,35.405,116.5814,20.21,58,6,2.3,CN,1731381784
242,pucheng,27.9233,118.5333,24.66,61,1,0.6,CN,1731381785
243,bafoulabe,13.8065,-10.8321,23.89,24,73,1.28,ML,1731381786
244,palikir - national government center,6.9248,158.1611,30.41,74,100,3.09,FM,1731381788
245,hithadhoo,-0.6,73.0833,28.5,74,100,6.64,MV,1731381789
246,ust-nera,64.5667,143.2,-27.04,98,84,0.96,RU,1731381790
247,fale old settlement,-9.3852,-171.2468,28.67,72,6,5.39,TK,1731381791
248,zahedan,29.4963,60.8629,6.95,49,0,2.06,IR,1731381792
249,codrington,-38.2667,141.9667,24.51,43,76,4.17,AU,1731381793
250,bayanaul,50.7889,75.6956,-12.52,89,34,5.41,KZ,1731381794
251,fayetteville,35.0527,-78.8784,16.83,94,0,2.57,US,1731381303
252,fort mcmurray,56.7268,-111.381,-0.17,85,100,2.7,CA,1731381796
253,shimla,31.1,77.1667,11.39,62,0,0.0,IN,1731381797
254,akjoujt,19.6969,-14.4164,23.45,12,0,3.32,MR,1731381798
255,mogocha,53.7333,119.7667,-9.2,78,74,1.29,RU,1731381801
256,timmins,48.4669,-81.3331,-2.42,86,100,5.48,CA,1731381802
257,norfolk,42.1668,-71.2495,11.83,76,100,0.0,US,1731381770
258,villanueva,15.3167,-88.0,24.55,94,20,2.06,HN,1731381804
259,aral,40.5156,81.2636,9.45,51,62,1.09,CN,1731381806
260,rio grande,-32.035,-52.0986,16.53,83,97,10.09,BR,1731381807
261,kzyltu,53.6364,72.3414,-11.09,93,100,6.15,KZ,1731381616
262,constitucion,-35.3333,-72.4167,13.6,69,1,4.58,CL,1731381541
263,bukoba,-1.3317,31.8122,18.66,88,97,2.7,TZ,1731381810
264,kemijarvi,66.7131,27.4306,0.91,99,100,1.75,FI,1731381812
265,kirakira,-10.4544,161.9205,29.16,75,100,5.43,SB,1731381813
266,itapirapua,-15.8233,-50.6133,22.83,90,47,1.32,BR,1731381814
267,ocean city,39.2776,-74.5746,15.08,86,26,0.89,US,1731381815
268,pasuquin,18.3328,120.6177,30.97,74,75,2.57,PH,1731381816
269,taoudenni,22.6783,-3.9836,23.5,19,59,3.18,ML,1731381672
270,dryden,49.7833,-92.7503,-1.08,76,60,1.39,CA,1731381818
271,roma,43.2128,-75.4557,9.53,85,86,2.68,US,1731381659
272,mukalla,14.5425,49.1242,23.68,73,1,1.62,YE,1731381820
273,ancud,-41.8697,-73.8203,9.99,89,100,4.33,CL,1731381821
274,vorgashor,67.5833,63.95,-18.32,94,67,4.25,RU,1731381822
275,marang,5.2056,103.2059,30.52,76,100,0.7,MY,1731381823
276,belyy yar,53.6039,91.3903,-0.06,51,0,9.0,RU,1731381825
277,percut,3.6253,98.864,25.12,89,99,1.81,ID,1731381827
278,lincoln city,44.9582,-124.0179,11.67,90,90,4.47,US,1731381829
279,khandyga,62.6667,135.6,-19.03,92,93,0.99,RU,1731381830
280,kita,13.0349,-9.4895,21.79,37,65,0.37,ML,1731381831
281,lihue,21.9789,-159.3672,25.19,85,75,7.2,US,1731381832
282,manggar,-2.8833,108.2667,29.02,71,100,2.86,ID,1731381833
283,hildburghausen,50.4255,10.7318,4.34,94,100,1.1,DE,1731381835
284,qamdo,31.1667,97.2333,4.37,40,0,3.86,CN,1731381836
285,katsuren-haebaru,26.3369,127.8719,25.86,81,75,8.75,JP,1731381837
286,chonchi,-42.6128,-73.8092,10.07,96,99,1.58,CL,1731381838
287,akseki,37.0486,31.79,6.12,74,100,2.12,TR,1731381839
